collect_time,Station_Id_C,Station_Name,Province,City,Lon,Lat,TEM,PRS,PRE_1h,RHU,TEM_Max,TEM_Min,WIN_S_Avg_2mi,WIN_D_Avg_2mi,VIS
2018/7/18 2:00:00,58463,奉贤,上海市,市辖区,121.500,30.883,26.7,1008.0,0.00,87.0,27.0,26.7,3.3,137.0,33000.0,
2018/7/18 2:00:00,58367,徐家汇,上海市,,121.433,31.200,27.5,1007.8,0.00,81.0,27.6,27.5,1.7,86.0,32600.0,
2018/7/18 2:00:00,58461,青浦,上海市,市辖区,121.116,31.133,26.5,1007.9,0.00,88.0,26.7,26.5,2.8,139.0,28100.0,
2018/7/18 2:00:00,58367,徐家汇,上海市,,121.433,31.200,27.5,1007.8,0.00,81.0,27.6,27.5,1.7,86.0,32600.0,
2018/7/18 2:00:00,58370,浦东,上海市,,121.533,31.233,26.7,1008.0,0.00,88.0,26.8,26.5,1.3,125.0,31400.0,
2018/7/18 2:00:00,58365,嘉定,上海市,市辖区,121.199,31.380,26.8,1007.4,0.00,85.0,27.1,26.8,2.2,150.0,31400.0,
2018/7/18 2:00:00,58461,青浦,上海市,市辖区,121.116,31.133,26.5,1007.9,0.00,88.0,26.7,26.5,2.8,139.0,28100.0,
2018/7/18 2:00:00,58463,奉贤,上海市,市辖区,121.500,30.883,26.7,1008.0,0.00,87.0,27.0,26.7,3.3,137.0,33000.0,
2018/7/18 2:00:00,58365,嘉定,上海市,市辖区,121.199,31.380,26.8,1007.4,0.00,85.0,27.1,26.8,2.2,150.0,31400.0,
2018/7/18 2:00:00,58367,徐家汇,上海市,,121.433,31.200,27.5,1007.8,0.00,81.0,27.6,27.5,1.7,86.0,32600.0,
2018/7/18 2:00:00,58369,南汇,上海市,市辖区,121.783,31.050,26.3,1008.3,0.00,94.0,26.5,26.3,2.5,153.0,29800.0,
2018/7/18 2:00:00,58370,浦东,上海市,,121.533,31.233,26.7,1008.0,0.00,88.0,26.8,26.5,1.3,125.0,31400.0,
2018/7/18 2:00:00,58366,崇明,上海市,县,121.492,31.666,26.4,1008.3,0.00,91.0,26.7,26.4,3.6,146.0,31500.0,
2018/7/18 2:00:00,58370,浦东,上海市,,121.533,31.233,26.7,1008.0,0.00,88.0,26.8,26.5,1.3,125.0,31400.0,
2018/7/18 2:00:00,58474,小洋山,上海市,市辖区,122.050,30.633,26.0,1002.3,0.00,93.0,26.2,26.0,5.9,137.0,35000.0,
2018/7/18 2:00:00,58365,嘉定,上海市,市辖区,121.199,31.380,26.8,1007.4,0.00,85.0,27.1,26.8,2.2,150.0,31400.0,
2018/7/18 2:00:00,58370,浦东,上海市,,121.533,31.233,26.7,1008.0,0.00,88.0,26.8,26.5,1.3,125.0,31400.0,
2018/7/18 2:00:00,58474,小洋山,上海市,市辖区,122.050,30.633,26.0,1002.3,0.00,93.0,26.2,26.0,5.9,137.0,35000.0,
2018/7/18 2:00:00,58474,小洋山,上海市,市辖区,122.050,30.633,26.0,1002.3,0.00,93.0,26.2,26.0,5.9,137.0,35000.0,
2018/7/18 2:00:00,58362,宝山,上海市,,121.450,31.400,26.9,1008.0,0.00,82.0,27.0,26.9,4.1,154.0,35000.0,
2018/7/18 2:00:00,58460,金山,上海市,,121.266,30.816,26.7,1007.8,0.00,87.0,27.0,26.7,3.8,138.0,33000.0,
2018/7/18 2:00:00,58463,奉贤,上海市,市辖区,121.500,30.883,26.7,1008.0,0.00,87.0,27.0,26.7,3.3,137.0,33000.0,
2018/7/18 2:00:00,58366,崇明,上海市,县,121.492,31.666,26.4,1008.3,0.00,91.0,26.7,26.4,3.6,146.0,31500.0,
2018/7/18 2:00:00,58367,徐家汇,上海市,,121.433,31.200,27.5,1007.8,0.00,81.0,27.6,27.5,1.7,86.0,32600.0,
2018/7/18 2:00:00,58370,浦东,上海市,,121.533,31.233,26.7,1008.0,0.00,88.0,26.8,26.5,1.3,125.0,31400.0,
2018/7/18 2:00:00,58461,青浦,上海市,市辖区,121.116,31.133,26.5,1007.9,0.00,88.0,26.7,26.5,2.8,139.0,28100.0,
2018/7/18 2:00:00,58361,闵行,上海市,市辖区,121.366,31.100,27.0,1007.7,0.00,84.0,27.1,27.0,3.1,155.0,33200.0,
2018/7/18 2:00:00,58366,崇明,上海市,县,121.492,31.666,26.4,1008.3,0.00,91.0,26.7,26.4,3.6,146.0,31500.0,
2018/7/18 2:00:00,58369,南汇,上海市,市辖区,121.783,31.050,26.3,1008.3,0.00,94.0,26.5,26.3,2.5,153.0,29800.0,
2018/7/18 2:00:00,58462,松江,上海市,市辖区,121.175,31.020,26.7,1007.2,0.00,82.0,26.9,26.7,5.0,136.0,33300.0,
2018/7/18 2:00:00,58463,奉贤,上海市,市辖区,121.500,30.883,26.7,1008.0,0.00,87.0,27.0,26.7,3.3,137.0,33000.0,
2018/7/18 2:00:00,58367,徐家汇,上海市,,121.433,31.200,27.5,1007.8,0.00,81.0,27.6,27.5,1.7,86.0,32600.0,
2018/7/18 2:00:00,58370,浦东,上海市,,121.533,31.233,26.7,1008.0,0.00,88.0,26.8,26.5,1.3,125.0,31400.0,
2018/7/18 2:00:00,58462,松江,上海市,市辖区,121.175,31.020,26.7,1007.2,0.00,82.0,26.9,26.7,5.0,136.0,33300.0,
2018/7/18 2:00:00,58361,闵行,上海市,市辖区,121.366,31.100,27.0,1007.7,0.00,84.0,27.1,27.0,3.1,155.0,33200.0,
2018/7/18 2:00:00,58365,嘉定,上海市,市辖区,121.199,31.380,26.8,1007.4,0.00,85.0,27.1,26.8,2.2,150.0,31400.0,
2018/7/18 2:00:00,58370,浦东,上海市,,121.533,31.233,26.7,1008.0,0.00,88.0,26.8,26.5,1.3,125.0,31400.0,
2018/7/18 2:00:00,58365,嘉定,上海市,市辖区,121.199,31.380,26.8,1007.4,0.00,85.0,27.1,26.8,2.2,150.0,31400.0,
2018/7/18 2:00:00,58367,徐家汇,上海市,,121.433,31.200,27.5,1007.8,0.00,81.0,27.6,27.5,1.7,86.0,32600.0,
2018/7/18 2:00:00,58461,青浦,上海市,市辖区,121.116,31.133,26.5,1007.9,0.00,88.0,26.7,26.5,2.8,139.0,28100.0,
2018/7/18 2:00:00,58462,松江,上海市,市辖区,121.175,31.020,26.7,1007.2,0.00,82.0,26.9,26.7,5.0,136.0,33300.0,
2018/7/18 2:00:00,58366,崇明,上海市,县,121.492,31.666,26.4,1008.3,0.00,91.0,26.7,26.4,3.6,146.0,31500.0,
2018/7/18 2:00:00,58367,徐家汇,上海市,,121.433,31.200,27.5,1007.8,0.00,81.0,27.6,27.5,1.7,86.0,32600.0,
2018/7/18 2:00:00,58369,南汇,上海市,市辖区,121.783,31.050,26.3,1008.3,0.00,94.0,26.5,26.3,2.5,153.0,29800.0,
2018/7/18 2:00:00,58461,青浦,上海市,市辖区,121.116,31.133,26.5,1007.9,0.00,88.0,26.7,26.5,2.8,139.0,28100.0,
2018/7/18 2:00:00,58462,松江,上海市,市辖区,121.175,31.020,26.7,1007.2,0.00,82.0,26.9,26.7,5.0,136.0,33300.0,
2018/7/18 2:00:00,58362,宝山,上海市,,121.450,31.400,26.9,1008.0,0.00,82.0,27.0,26.9,4.1,154.0,35000.0,
2018/7/18 2:00:00,58460,金山,上海市,,121.266,30.816,26.7,1007.8,0.00,87.0,27.0,26.7,3.8,138.0,33000.0,
2018/7/18 2:00:00,58362,宝山,上海市,,121.450,31.400,26.9,1008.0,0.00,82.0,27.0,26.9,4.1,154.0,35000.0,
2018/7/18 2:00:00,58365,嘉定,上海市,市辖区,121.199,31.380,26.8,1007.4,0.00,85.0,27.1,26.8,2.2,150.0,31400.0,
2018/7/18 2:00:00,58461,青浦,上海市,市辖区,121.116,31.133,26.5,1007.9,0.00,88.0,26.7,26.5,2.8,139.0,28100.0,
2018/7/18 2:00:00,58462,松江,上海市,市辖区,121.175,31.020,26.7,1007.2,0.00,82.0,26.9,26.7,5.0,136.0,33300.0,
2018/7/18 2:00:00,58366,崇明,上海市,县,121.492,31.666,26.4,1008.3,0.00,91.0,26.7,26.4,3.6,146.0,31500.0,
2018/7/18 2:00:00,58460,金山,上海市,,121.266,30.816,26.7,1007.8,0.00,87.0,27.0,26.7,3.8,138.0,33000.0,
2018/7/18 2:00:00,58463,奉贤,上海市,市辖区,121.500,30.883,26.7,1008.0,0.00,87.0,27.0,26.7,3.3,137.0,33000.0,
2018/7/18 2:00:00,58461,青浦,上海市,市辖区,121.116,31.133,26.5,1007.9,0.00,88.0,26.7,26.5,2.8,139.0,28100.0,
2018/7/18 2:00:00,58474,小洋山,上海市,市辖区,122.050,30.633,26.0,1002.3,0.00,93.0,26.2,26.0,5.9,137.0,35000.0,
2018/7/18 2:00:00,58362,宝山,上海市,,121.450,31.400,26.9,1008.0,0.00,82.0,27.0,26.9,4.1,154.0,35000.0,
2018/7/18 2:00:00,58365,嘉定,上海市,市辖区,121.199,31.380,26.8,1007.4,0.00,85.0,27.1,26.8,2.2,150.0,31400.0,
2018/7/18 2:00:00,58461,青浦,上海市,市辖区,121.116,31.133,26.5,1007.9,0.00,88.0,26.7,26.5,2.8,139.0,28100.0,
2018/7/18 2:00:00,58463,奉贤,上海市,市辖区,121.500,30.883,26.7,1008.0,0.00,87.0,27.0,26.7,3.3,137.0,33000.0,
2018/7/18 2:00:00,58361,闵行,上海市,市辖区,121.366,31.100,27.0,1007.7,0.00,84.0,27.1,27.0,3.1,155.0,33200.0,
2018/7/18 2:00:00,58365,嘉定,上海市,市辖区,121.199,31.380,26.8,1007.4,0.00,85.0,27.1,26.8,2.2,150.0,31400.0,
2018/7/18 2:00:00,58369,南汇,上海市,市辖区,121.783,31.050,26.3,1008.3,0.00,94.0,26.5,26.3,2.5,153.0,29800.0,
2018/7/18 2:00:00,58463,奉贤,上海市,市辖区,121.500,30.883,26.7,1008.0,0.00,87.0,27.0,26.7,3.3,137.0,33000.0,
2018/7/18 2:00:00,58365,嘉定,上海市,市辖区,121.199,31.380,26.8,1007.4,0.00,85.0,27.1,26.8,2.2,150.0,31400.0,
2018/7/18 2:00:00,58367,徐家汇,上海市,,121.433,31.200,27.5,1007.8,0.00,81.0,27.6,27.5,1.7,86.0,32600.0,
2018/7/18 2:00:00,58461,青浦,上海市,市辖区,121.116,31.133,26.5,1007.9,0.00,88.0,26.7,26.5,2.8,139.0,28100.0,
2018/7/18 2:00:00,58460,金山,上海市,,121.266,30.816,26.7,1007.8,0.00,87.0,27.0,26.7,3.8,138.0,33000.0,
2018/7/18 2:00:00,58463,奉贤,上海市,市辖区,121.500,30.883,26.7,1008.0,0.00,87.0,27.0,26.7,3.3,137.0,33000.0,
2018/7/18 2:00:00,58474,小洋山,上海市,市辖区,122.050,30.633,26.0,1002.3,0.00,93.0,26.2,26.0,5.9,137.0,35000.0,
2018/7/18 2:00:00,58460,金山,上海市,,121.266,30.816,26.7,1007.8,0.00,87.0,27.0,26.7,3.8,138.0,33000.0,
2018/7/18 2:00:00,58462,松江,上海市,市辖区,121.175,31.020,26.7,1007.2,0.00,82.0,26.9,26.7,5.0,136.0,33300.0,
2018/7/18 2:00:00,58369,南汇,上海市,市辖区,121.783,31.050,26.3,1008.3,0.00,94.0,26.5,26.3,2.5,153.0,29800.0,
2018/7/18 2:00:00,58474,小洋山,上海市,市辖区,122.050,30.633,26.0,1002.3,0.00,93.0,26.2,26.0,5.9,137.0,35000.0,
2018/7/18 2:00:00,58365,嘉定,上海市,市辖区,121.199,31.380,26.8,1007.4,0.00,85.0,27.1,26.8,2.2,150.0,31400.0,
2018/7/18 2:00:00,58367,徐家汇,上海市,,121.433,31.200,27.5,1007.8,0.00,81.0,27.6,27.5,1.7,86.0,32600.0,
2018/7/18 2:00:00,58460,金山,上海市,,121.266,30.816,26.7,1007.8,0.00,87.0,27.0,26.7,3.8,138.0,33000.0,
2018/7/18 2:00:00,58463,奉贤,上海市,市辖区,121.500,30.883,26.7,1008.0,0.00,87.0,27.0,26.7,3.3,137.0,33000.0,
2018/7/18 2:00:00,58370,浦东,上海市,,121.533,31.233,26.7,1008.0,0.00,88.0,26.8,26.5,1.3,125.0,31400.0,
2018/7/18 2:00:00,58460,金山,上海市,,121.266,30.816,26.7,1007.8,0.00,87.0,27.0,26.7,3.8,138.0,33000.0,
2018/7/18 2:00:00,58463,奉贤,上海市,市辖区,121.500,30.883,26.7,1008.0,0.00,87.0,27.0,26.7,3.3,137.0,33000.0,
2018/7/18 2:00:00,58361,闵行,上海市,市辖区,121.366,31.100,27.0,1007.7,0.00,84.0,27.1,27.0,3.1,155.0,33200.0,
2018/7/18 2:00:00,58474,小洋山,上海市,市辖区,122.050,30.633,26.0,1002.3,0.00,93.0,26.2,26.0,5.9,137.0,35000.0,
2018/7/18 2:00:00,58365,嘉定,上海市,市辖区,121.199,31.380,26.8,1007.4,0.00,85.0,27.1,26.8,2.2,150.0,31400.0,
2018/7/18 2:00:00,58367,徐家汇,上海市,,121.433,31.200,27.5,1007.8,0.00,81.0,27.6,27.5,1.7,86.0,32600.0,
2018/7/18 2:00:00,58462,松江,上海市,市辖区,121.175,31.020,26.7,1007.2,0.00,82.0,26.9,26.7,5.0,136.0,33300.0,
2018/7/18 2:00:00,58463,奉贤,上海市,市辖区,121.500,30.883,26.7,1008.0,0.00,87.0,27.0,26.7,3.3,137.0,33000.0,
2018/7/18 2:00:00,58460,金山,上海市,,121.266,30.816,26.7,1007.8,0.00,87.0,27.0,26.7,3.8,138.0,33000.0,
2018/7/18 2:00:00,58463,奉贤,上海市,市辖区,121.500,30.883,26.7,1008.0,0.00,87.0,27.0,26.7,3.3,137.0,33000.0,
2018/7/18 2:00:00,58369,南汇,上海市,市辖区,121.783,31.050,26.3,1008.3,0.00,94.0,26.5,26.3,2.5,153.0,29800.0,
2018/7/18 2:00:00,58361,闵行,上海市,市辖区,121.366,31.100,27.0,1007.7,0.00,84.0,27.1,27.0,3.1,155.0,33200.0,
2018/7/18 2:00:00,58460,金山,上海市,,121.266,30.816,26.7,1007.8,0.00,87.0,27.0,26.7,3.8,138.0,33000.0,
2018/7/18 2:00:00,58462,松江,上海市,市辖区,121.175,31.020,26.7,1007.2,0.00,82.0,26.9,26.7,5.0,136.0,33300.0,
2018/7/18 2:00:00,58366,崇明,上海市,县,121.492,31.666,26.4,1008.3,0.00,91.0,26.7,26.4,3.6,146.0,31500.0,
2018/7/18 2:00:00,58369,南汇,上海市,市辖区,121.783,31.050,26.3,1008.3,0.00,94.0,26.5,26.3,2.5,153.0,29800.0,
2018/7/18 2:00:00,58462,松江,上海市,市辖区,121.175,31.020,26.7,1007.2,0.00,82.0,26.9,26.7,5.0,136.0,33300.0,
2018/7/18 2:00:00,58361,闵行,上海市,市辖区,121.366,31.100,27.0,1007.7,0.00,84.0,27.1,27.0,3.1,155.0,33200.0,
2018/7/18 2:00:00,58460,金山,上海市,,121.266,30.816,26.7,1007.8,0.00,87.0,27.0,26.7,3.8,138.0,33000.0,
2018/7/18 2:00:00,58463,奉贤,上海市,市辖区,121.500,30.883,26.7,1008.0,0.00,87.0,27.0,26.7,3.3,137.0,33000.0,
2018/7/18 2:00:00,58474,小洋山,上海市,市辖区,122.050,30.633,26.0,1002.3,0.00,93.0,26.2,26.0,5.9,137.0,35000.0,
2018/7/18 2:00:00,58370,浦东,上海市,,121.533,31.233,26.7,1008.0,0.00,88.0,26.8,26.5,1.3,125.0,31400.0,
2018/7/18 2:00:00,58462,松江,上海市,市辖区,121.175,31.020,26.7,1007.2,0.00,82.0,26.9,26.7,5.0,136.0,33300.0,
2018/7/18 2:00:00,58361,闵行,上海市,市辖区,121.366,31.100,27.0,1007.7,0.00,84.0,27.1,27.0,3.1,155.0,33200.0,
2018/7/18 2:00:00,58365,嘉定,上海市,市辖区,121.199,31.380,26.8,1007.4,0.00,85.0,27.1,26.8,2.2,150.0,31400.0,
2018/7/18 2:00:00,58367,徐家汇,上海市,,121.433,31.200,27.5,1007.8,0.00,81.0,27.6,27.5,1.7,86.0,32600.0,
2018/7/18 2:00:00,58370,浦东,上海市,,121.533,31.233,26.7,1008.0,0.00,88.0,26.8,26.5,1.3,125.0,31400.0,
2018/7/18 2:00:00,58461,青浦,上海市,市辖区,121.116,31.133,26.5,1007.9,0.00,88.0,26.7,26.5,2.8,139.0,28100.0,
2018/7/18 2:00:00,58463,奉贤,上海市,市辖区,121.500,30.883,26.7,1008.0,0.00,87.0,27.0,26.7,3.3,137.0,33000.0,
2018/7/18 2:00:00,58361,闵行,上海市,市辖区,121.366,31.100,27.0,1007.7,0.00,84.0,27.1,27.0,3.1,155.0,33200.0,
2018/7/18 2:00:00,58365,嘉定,上海市,市辖区,121.199,31.380,26.8,1007.4,0.00,85.0,27.1,26.8,2.2,150.0,31400.0,
2018/7/18 2:00:00,58369,南汇,上海市,市辖区,121.783,31.050,26.3,1008.3,0.00,94.0,26.5,26.3,2.5,153.0,29800.0,
2018/7/18 2:00:00,58474,小洋山,上海市,市辖区,122.050,30.633,26.0,1002.3,0.00,93.0,26.2,26.0,5.9,137.0,35000.0,
2018/7/18 2:00:00,58370,浦东,上海市,,121.533,31.233,26.7,1008.0,0.00,88.0,26.8,26.5,1.3,125.0,31400.0,
2018/7/18 2:00:00,58362,宝山,上海市,,121.450,31.400,26.9,1008.0,0.00,82.0,27.0,26.9,4.1,154.0,35000.0,
2018/7/18 2:00:00,58369,南汇,上海市,市辖区,121.783,31.050,26.3,1008.3,0.00,94.0,26.5,26.3,2.5,153.0,29800.0,
2018/7/18 2:00:00,58366,崇明,上海市,县,121.492,31.666,26.4,1008.3,0.00,91.0,26.7,26.4,3.6,146.0,31500.0,
2018/7/18 2:00:00,58462,松江,上海市,市辖区,121.175,31.020,26.7,1007.2,0.00,82.0,26.9,26.7,5.0,136.0,33300.0,
2018/7/18 2:00:00,58362,宝山,上海市,,121.450,31.400,26.9,1008.0,0.00,82.0,27.0,26.9,4.1,154.0,35000.0,
2018/7/18 2:00:00,58369,南汇,上海市,市辖区,121.783,31.050,26.3,1008.3,0.00,94.0,26.5,26.3,2.5,153.0,29800.0,
2018/7/18 2:00:00,58474,小洋山,上海市,市辖区,122.050,30.633,26.0,1002.3,0.00,93.0,26.2,26.0,5.9,137.0,35000.0,
2018/7/18 2:00:00,58367,徐家汇,上海市,,121.433,31.200,27.5,1007.8,0.00,81.0,27.6,27.5,1.7,86.0,32600.0,
2018/7/18 2:00:00,58462,松江,上海市,市辖区,121.175,31.020,26.7,1007.2,0.00,82.0,26.9,26.7,5.0,136.0,33300.0,
2018/7/18 2:00:00,58474,小洋山,上海市,市辖区,122.050,30.633,26.0,1002.3,0.00,93.0,26.2,26.0,5.9,137.0,35000.0,
2018/7/18 2:00:00,58463,奉贤,上海市,市辖区,121.500,30.883,26.7,1008.0,0.00,87.0,27.0,26.7,3.3,137.0,33000.0,
2018/7/18 2:00:00,58474,小洋山,上海市,市辖区,122.050,30.633,26.0,1002.3,0.00,93.0,26.2,26.0,5.9,137.0,35000.0,
2018/7/18 2:00:00,58461,青浦,上海市,市辖区,121.116,31.133,26.5,1007.9,0.00,88.0,26.7,26.5,2.8,139.0,28100.0,
2018/7/18 2:00:00,58361,闵行,上海市,市辖区,121.366,31.100,27.0,1007.7,0.00,84.0,27.1,27.0,3.1,155.0,33200.0,
2018/7/18 2:00:00,58461,青浦,上海市,市辖区,121.116,31.133,26.5,1007.9,0.00,88.0,26.7,26.5,2.8,139.0,28100.0,
2018/7/18 2:00:00,58462,松江,上海市,市辖区,121.175,31.020,26.7,1007.2,0.00,82.0,26.9,26.7,5.0,136.0,33300.0,
2018/7/18 2:00:00,58362,宝山,上海市,,121.450,31.400,26.9,1008.0,0.00,82.0,27.0,26.9,4.1,154.0,35000.0,
2018/7/18 2:00:00,58366,崇明,上海市,县,121.492,31.666,26.4,1008.3,0.00,91.0,26.7,26.4,3.6,146.0,31500.0,
2018/7/18 2:00:00,58463,奉贤,上海市,市辖区,121.500,30.883,26.7,1008.0,0.00,87.0,27.0,26.7,3.3,137.0,33000.0,
2018/7/18 2:00:00,58362,宝山,上海市,,121.450,31.400,26.9,1008.0,0.00,82.0,27.0,26.9,4.1,154.0,35000.0,
2018/7/18 2:00:00,58365,嘉定,上海市,市辖区,121.199,31.380,26.8,1007.4,0.00,85.0,27.1,26.8,2.2,150.0,31400.0,
2018/7/18 2:00:00,58366,崇明,上海市,县,121.492,31.666,26.4,1008.3,0.00,91.0,26.7,26.4,3.6,146.0,31500.0,
2018/7/18 2:00:00,58463,奉贤,上海市,市辖区,121.500,30.883,26.7,1008.0,0.00,87.0,27.0,26.7,3.3,137.0,33000.0,
2018/7/18 2:00:00,58365,嘉定,上海市,市辖区,121.199,31.380,26.8,1007.4,0.00,85.0,27.1,26.8,2.2,150.0,31400.0,
2018/7/18 2:00:00,58366,崇明,上海市,县,121.492,31.666,26.4,1008.3,0.00,91.0,26.7,26.4,3.6,146.0,31500.0,
2018/7/18 2:00:00,58367,徐家汇,上海市,,121.433,31.200,27.5,1007.8,0.00,81.0,27.6,27.5,1.7,86.0,32600.0,
2018/7/18 2:00:00,58369,南汇,上海市,市辖区,121.783,31.050,26.3,1008.3,0.00,94.0,26.5,26.3,2.5,153.0,29800.0,
2018/7/18 2:00:00,58361,闵行,上海市,市辖区,121.366,31.100,27.0,1007.7,0.00,84.0,27.1,27.0,3.1,155.0,33200.0,
2018/7/18 2:00:00,58362,宝山,上海市,,121.450,31.400,26.9,1008.0,0.00,82.0,27.0,26.9,4.1,154.0,35000.0,
2018/7/18 2:00:00,58366,崇明,上海市,县,121.492,31.666,26.4,1008.3,0.00,91.0,26.7,26.4,3.6,146.0,31500.0,
2018/7/18 2:00:00,58367,徐家汇,上海市,,121.433,31.200,27.5,1007.8,0.00,81.0,27.6,27.5,1.7,86.0,32600.0,
2018/7/18 2:00:00,58362,宝山,上海市,,121.450,31.400,26.9,1008.0,0.00,82.0,27.0,26.9,4.1,154.0,35000.0,
2018/7/18 2:00:00,58365,嘉定,上海市,市辖区,121.199,31.380,26.8,1007.4,0.00,85.0,27.1,26.8,2.2,150.0,31400.0,
2018/7/18 2:00:00,58366,崇明,上海市,县,121.492,31.666,26.4,1008.3,0.00,91.0,26.7,26.4,3.6,146.0,31500.0,
2018/7/18 2:00:00,58367,徐家汇,上海市,,121.433,31.200,27.5,1007.8,0.00,81.0,27.6,27.5,1.7,86.0,32600.0,
2018/7/18 2:00:00,58369,南汇,上海市,市辖区,121.783,31.050,26.3,1008.3,0.00,94.0,26.5,26.3,2.5,153.0,29800.0,
2018/7/18 2:00:00,58461,青浦,上海市,市辖区,121.116,31.133,26.5,1007.9,0.00,88.0,26.7,26.5,2.8,139.0,28100.0,
2018/7/18 2:00:00,58462,松江,上海市,市辖区,121.175,31.020,26.7,1007.2,0.00,82.0,26.9,26.7,5.0,136.0,33300.0,
2018/7/18 2:00:00,58362,宝山,上海市,,121.450,31.400,26.9,1008.0,0.00,82.0,27.0,26.9,4.1,154.0,35000.0,
2018/7/18 2:00:00,58365,嘉定,上海市,市辖区,121.199,31.380,26.8,1007.4,0.00,85.0,27.1,26.8,2.2,150.0,31400.0,
2018/7/18 2:00:00,58367,徐家汇,上海市,,121.433,31.200,27.5,1007.8,0.00,81.0,27.6,27.5,1.7,86.0,32600.0,
2018/7/18 2:00:00,58370,浦东,上海市,,121.533,31.233,26.7,1008.0,0.00,88.0,26.8,26.5,1.3,125.0,31400.0,
2018/7/18 2:00:00,58366,崇明,上海市,县,121.492,31.666,26.4,1008.3,0.00,91.0,26.7,26.4,3.6,146.0,31500.0,
2018/7/18 2:00:00,58367,徐家汇,上海市,,121.433,31.200,27.5,1007.8,0.00,81.0,27.6,27.5,1.7,86.0,32600.0,
2018/7/18 2:00:00,58369,南汇,上海市,市辖区,121.783,31.050,26.3,1008.3,0.00,94.0,26.5,26.3,2.5,153.0,29800.0,
2018/7/18 2:00:00,58474,小洋山,上海市,市辖区,122.050,30.633,26.0,1002.3,0.00,93.0,26.2,26.0,5.9,137.0,35000.0,
2018/7/18 2:00:00,58361,闵行,上海市,市辖区,121.366,31.100,27.0,1007.7,0.00,84.0,27.1,27.0,3.1,155.0,33200.0,
2018/7/18 2:00:00,58474,小洋山,上海市,市辖区,122.050,30.633,26.0,1002.3,0.00,93.0,26.2,26.0,5.9,137.0,35000.0,
2018/7/18 2:00:00,58369,南汇,上海市,市辖区,121.783,31.050,26.3,1008.3,0.00,94.0,26.5,26.3,2.5,153.0,29800.0,
2018/7/18 2:00:00,58460,金山,上海市,,121.266,30.816,26.7,1007.8,0.00,87.0,27.0,26.7,3.8,138.0,33000.0,
2018/7/18 2:00:00,58461,青浦,上海市,市辖区,121.116,31.133,26.5,1007.9,0.00,88.0,26.7,26.5,2.8,139.0,28100.0,
2018/7/18 2:00:00,58463,奉贤,上海市,市辖区,121.500,30.883,26.7,1008.0,0.00,87.0,27.0,26.7,3.3,137.0,33000.0,
2018/7/18 2:00:00,58366,崇明,上海市,县,121.492,31.666,26.4,1008.3,0.00,91.0,26.7,26.4,3.6,146.0,31500.0,
2018/7/18 2:00:00,58463,奉贤,上海市,市辖区,121.500,30.883,26.7,1008.0,0.00,87.0,27.0,26.7,3.3,137.0,33000.0,
2018/7/18 2:00:00,58474,小洋山,上海市,市辖区,122.050,30.633,26.0,1002.3,0.00,93.0,26.2,26.0,5.9,137.0,35000.0,
2018/7/18 2:00:00,58366,崇明,上海市,县,121.492,31.666,26.4,1008.3,0.00,91.0,26.7,26.4,3.6,146.0,31500.0,
2018/7/18 2:00:00,58367,徐家汇,上海市,,121.433,31.200,27.5,1007.8,0.00,81.0,27.6,27.5,1.7,86.0,32600.0,
2018/7/18 2:00:00,58369,南汇,上海市,市辖区,121.783,31.050,26.3,1008.3,0.00,94.0,26.5,26.3,2.5,153.0,29800.0,
2018/7/18 2:00:00,58370,浦东,上海市,,121.533,31.233,26.7,1008.0,0.00,88.0,26.8,26.5,1.3,125.0,31400.0,
2018/7/18 2:00:00,58366,崇明,上海市,县,121.492,31.666,26.4,1008.3,0.00,91.0,26.7,26.4,3.6,146.0,31500.0,
2018/7/18 2:00:00,58367,徐家汇,上海市,,121.433,31.200,27.5,1007.8,0.00,81.0,27.6,27.5,1.7,86.0,32600.0,
2018/7/18 2:00:00,58462,松江,上海市,市辖区,121.175,31.020,26.7,1007.2,0.00,82.0,26.9,26.7,5.0,136.0,33300.0,
2018/7/18 2:00:00,58463,奉贤,上海市,市辖区,121.500,30.883,26.7,1008.0,0.00,87.0,27.0,26.7,3.3,137.0,33000.0,
2018/7/18 2:00:00,58461,青浦,上海市,市辖区,121.116,31.133,26.5,1007.9,0.00,88.0,26.7,26.5,2.8,139.0,28100.0,
2018/7/18 2:00:00,58463,奉贤,上海市,市辖区,121.500,30.883,26.7,1008.0,0.00,87.0,27.0,26.7,3.3,137.0,33000.0,
2018/7/18 2:00:00,58366,崇明,上海市,县,121.492,31.666,26.4,1008.3,0.00,91.0,26.7,26.4,3.6,146.0,31500.0,
2018/7/18 2:00:00,58367,徐家汇,上海市,,121.433,31.200,27.5,1007.8,0.00,81.0,27.6,27.5,1.7,86.0,32600.0,
2018/7/18 2:00:00,58460,金山,上海市,,121.266,30.816,26.7,1007.8,0.00,87.0,27.0,26.7,3.8,138.0,33000.0,
2018/7/18 2:00:00,58462,松江,上海市,市辖区,121.175,31.020,26.7,1007.2,0.00,82.0,26.9,26.7,5.0,136.0,33300.0,
2018/7/18 2:00:00,58365,嘉定,上海市,市辖区,121.199,31.380,26.8,1007.4,0.00,85.0,27.1,26.8,2.2,150.0,31400.0,
2018/7/18 2:00:00,58370,浦东,上海市,,121.533,31.233,26.7,1008.0,0.00,88.0,26.8,26.5,1.3,125.0,31400.0,
